item_id,labels,en,es-CO,de,fr-CA,nl,de-CH,es-AR,en-GH,isHidden
ChildSurveyIntro,"survey, Thoughts & Feelings","These questions ask you about how you feel at school and some of the things you do at school. There are no right or wrong answers. Choose the answer that best describes what you think. No, never; Yes, some of the time; Yes, most of the time; Yes, all of the time. The first two are for practice.","Estas preguntas se refieren a cómo te sientes en el colegio, y a algunas de las cosas que haces en el colegio. No hay respuestas correctas ni incorrectas. Elige la respuesta que mejor diga lo que tú piensas. No, nunca; Sí, algunas veces; Sí, muchas veces; Sí, siempre. Las primeras dos preguntas son de práctica.","In diesen Fragen geht es darum, wie du dich in der Schule fühlst und was du in der Schule machst. Es gibt keine richtigen oder falschen Antworten. Wähle die Antwort, die am besten beschreibt, was du denkst. Nein, nie; Ja, manchmal; Ja, meistens; Ja, immer. Die ersten beiden Fragen sind zum Üben.","These questions ask you about how you feel at school and some of the things you do at school. There are no right or wrong answers. Choose the answer that best describes what you think. No, never; Yes, some of the time; Yes, most of the time; Yes, all of the time. The first two are for practice.","These questions ask you about how you feel at school and some of the things you do at school. There are no right or wrong answers. Choose the answer that best describes what you think. No, never; Yes, some of the time; Yes, most of the time; Yes, all of the time. The first two are for practice.","In diesen Fragen geht es darum, wie du dich in der Schule fühlst und was du in der Schule machst. Es gibt keine richtigen oder falschen Antworten. Wähle die Antwort, die am besten beschreibt, was du denkst. Nein, nie; Ja, manchmal; Ja, meistens; Ja, immer. Die ersten beiden Fragen sind zum Üben.","These questions ask you about how you feel at school and some of the things you do at school. There are no right or wrong answers. Choose the answer that best describes what you think. No, never; Yes, some of the time; Yes, most of the time; Yes, all of the time. The first two are for practice.","These questions ask you about how you feel at school and some of the things you do at school. There are no right or wrong answers. Choose the answer that best describes what you think. No, never; Yes, some of the time; Yes, most of the time; Yes, all of the time. The first two are for practice.",
Example1Comic,"survey, Thoughts & Feelings",Do you like to read comic books?,¿Te gusta leer historietas (comics)?,Liest du gerne Comics?,Do you like to read comic books?,Do you like to read comic books?,Liest du gerne Comics?,Do you like to read comic books?,Do you like to read comic books?,
Example2Neat,"survey, Thoughts & Feelings",Are you neat and tidy at school?,¿Eres limpio y ordenado en el colegio?,Bist du in der Schule ordentlich?,Are you neat and tidy at school?,Are you neat and tidy at school?,Bist du in der Schule ordentlich?,Are you neat and tidy at school?,Are you neat and tidy at school?,
TeacherNice,"survey, Thoughts & Feelings",Is your teacher nice to you?,¿Tu profesor te trata bien?,Ist dein Lehrer nett zu dir?,Is your teacher nice to you?,Is your teacher nice to you?,Ist dein Lehrer nett zu dir?,Is your teacher nice to you?,Is your teacher nice to you?,
TeacherLike,"survey, Thoughts & Feelings",Does your teacher like you?,¿Le caes bien a tu profesor?,Mag dich dein Lehrer?,Does your teacher like you?,Does your teacher like you?,Mag dich dein Lehrer?,Does your teacher like you?,Does your teacher like you?,
TeacherListen,"survey, Thoughts & Feelings",Does your teacher listen to you?,¿Tu profesor te escucha?,Hört dein Lehrer dir zu?,Does your teacher listen to you?,Does your teacher listen to you?,Hört dein Lehrer dir zu?,Does your teacher listen to you?,Does your teacher listen to you?,
SchoolFun,"survey, Thoughts & Feelings",Is school fun?,¿Es divertido ir al colegio?,Macht die Schule Spaß?,Is school fun?,Is school fun?,Macht die Schule Spaß?,Is school fun?,Is school fun?,
SchoolEnjoy,"survey, Thoughts & Feelings",Do you enjoy school?,¿Te gusta el colegio?,"Magst du es, in die Schule zu gehen?",Do you enjoy school?,Do you enjoy school?,"Magst du es, in die Schule zu gehen?",Do you enjoy school?,Do you enjoy school?,
SchoolHappy,"survey, Thoughts & Feelings",Are you happy at school?,¿Te sientes feliz en el colegio?,Bist du glücklich in der Schule?,Are you happy at school?,Are you happy at school?,Bist du glücklich in der Schule?,Are you happy at school?,Are you happy at school?,
SchoolSafe,"survey, Thoughts & Feelings",Do you feel safe at school?,¿Te sientes seguro o segura en el colegio?,Fühlst du dich in der Schule sicher?,Do you feel safe at school?,Do you feel safe at school?,Fühlst du dich in der Schule sicher?,Do you feel safe at school?,Do you feel safe at school?,
