identifier,labels,en,es-CO,de,fr-CA,nl,de-CH,es-AR,en-GH
general-rotate-device,general,Please rotate your device for the best view of the activities.,Por favor utiliza la tableta en modo horizontal para que las actividades se puedan visualizar correctamente.,"Bitte drehen Sie Ihr Gerät, damit Sie die Aktivitäten optimal sehen können.",Veuillez pivoter votre appareil pour obtenir la meilleure vue des activités.,Draai uw apparaat voor het beste zicht op de activiteiten.,"Bitte drehen Sie Ihr Gerät, damit Sie die Aktivitäten optimal sehen können.",Por favor utiliza la tableta en modo horizontal para que las actividades se puedan visualizar correctamente.,Please rotate your device for the best view of the activities.
general-device-type,general,"Please use a tablet in landscape mode, or a desktop computer or a laptop to complete the activities.","Por favor utiliza una tableta en modo horizontal, un ordenador de sobremesa o un portátil para que las actividades se puedan visualizar correctamente.","Bitte verwenden Sie ein Tablet im Querformat, einen Desktop-Computer oder einen Laptop, um die Aufgaben zu lösen.","Veuillez utiliser une tablette en mode paysage, un ordinateur de bureau ou un ordinateur portable pour réaliser les activités.","Gebruik alstublieft een tablet in de liggende modus, een desktopcomputer of een laptop om de activiteiten te voltooien.","Bitte verwenden Sie ein Tablet im Querformat, einen Desktop-Computer oder einen Laptop, um die Aufgaben zu lösen.","Por favor utiliza una tableta en modo horizontal, un ordenador de sobremesa o un portátil para que las actividades se puedan visualizar correctamente.","Please use a tablet in landscape mode, a desktop computer, or a laptop to complete the activities."
general-intro1,general,Hi! We are excited to have you play some games with us today!,¡Hola! ¡Estamos encantados de que juegues hoy con nosotros!,"Hallo! Wir freuen uns, dass du heute ein paar Spiele mit uns spielst! Sachin",Salut ! Nous sommes ravis que tu joues à des jeux avec nous aujourd'hui !,Hoi! We zijn blij dat je vandaag een paar spelletjes met ons wilt spelen!,"Hallo! Wir freuen uns, dass du heute ein paar Spiele mit uns spielst!",¡Hola! ¡Estamos encantados de que juegues hoy con nosotros!,Hi! We are excited to have you play some games with us today!
general-intro2,general,"First, you get to choose a buddy to play along with you. As you complete the different games, you will get to pick an accessory like a hat or glasses to decorate your buddy.","En primer lugar, tienes que elegir a un amigo para que juegue contigo. A medida que completes los diferentes juegos, podrás elegir un accesorio como un sombrero o unas gafas para decorar a tu amigo.","Zuerst kannst du einen Spielpartner auswählen, der die Spiele zusammen mit dir spielt. Nach jedem Spiel darfst du dir eine Sache aussuchen, zum Beispiel einen Hut oder eine Brille, die dein Spielpartner dann aufsetzen oder anziehen kann.","Tout d'abord, vous devez choisir un partenaire pour jouer avec vous. Au fil des jeux, vous pourrez choisir un accessoire, comme un chapeau ou des lunettes, pour décorer votre partenaire.","Eerst mag je een buddy kiezen om mee te spelen. Naarmate je de verschillende spellen voltooit, mag je een accessoire kiezen, zoals een hoed of een bril, om je buddy te versieren.","Zuerst kannst du einen Spielpartner auswählen, der die Spiele zusammen mit dir spielt. Nach jedem Spiel darfst du dir eine Sache aussuchen, zum Beispiel einen Hut oder eine Brille, die dein Spielpartner dann aufsetzen oder anziehen kann.","En primer lugar, tienes que elegir a un amigo para que juegue contigo. A medida que completes los diferentes juegos, podrás elegir un accesorio como un sombrero o unas gafas para decorar a tu amigo.","First, you get to choose a buddy to play along with you. As you complete the different games, you will get to pick an accessory like a hat or glasses to decorate your buddy."
pick-buddy,general,Pick a buddy to play with!,¡Escoge un amigo para jugar!,"Du kannst dir jetzt aussuchen, wer mit dir spielen soll!",Choisissez un ami avec qui jouer !,Kies een vriend om mee te spelen!,"Du kannst dir jetzt aussuchen, wer mit dir spielen soll!",¡Escoge un amigo para jugar!,Pick a buddy to play with!
general-intro3,general,"Now that you have your buddy, we want to explain how the games work.","Ahora que ya tienes a tu amigo, queremos explicarte cómo funcionan los juegos.","Super, jetzt hast du deinen Spielpartner! Jetzt wollen wir dir erklären, wie die Spiele funktionieren.","Maintenant que tu as ton copain, nous voulons t'expliquer comment fonctionnent les jeux.","Nu je je buddy hebt, willen we uitleggen hoe de spellen werken.","Super, jetzt hast du deinen Spielpartner! Jetzt wollen wir dir erklären, wie die Spiele funktionieren.","Ahora que ya tienes a tu amigo, queremos explicarte cómo funcionan los juegos.","Now that you have your buddy, we want to explain how the games work."
general-intro4,general,"During the games you will need to listen to instructions so make sure your speakers are on and the volume is the way you like it. If you need to hear the instructions again, you can click the speaker button up in the corner of your screen.","Durante los juegos tendrás que escuchar las instrucciones, así que asegúrate de que los altavoces están encendidos y el volumen está a tu gusto. Si necesitas volver a escuchar las instrucciones, presiona el botón del altavoz situado en la esquina superior de la pantalla.","Während der Spiele wirst du Anweisungen hören. Achte also darauf, dass deine Lautsprecher eingeschaltet sind und die Lautstärke für dich angenehm ist. Wenn du die Anweisungen noch einmal hören möchtest, kannst du auf die Lautsprechertaste oben in der Ecke deines Bildschirms klicken.","Pendant les jeux, tu devras écouter les instructions, alors assure-toi que les haut-parleurs sont activés et que le volume te convient. Si tu souhaites réécouter les instructions, tu peux cliquer sur le bouton haut-parleur dans le coin de ton écran.","Tijdens de games moet je naar de instructies luisteren, dus zorg ervoor dat je speakers aanstaan en dat het volume naar wens is. Als je de instructies nog een keer wilt horen, kun je op de speakerknop in de hoek van je scherm klikken.","Während der Spiele wirst du Anweisungen hören. Achte also darauf, dass deine Lautsprecher eingeschaltet sind und die Lautstärke für dich angenehm ist. Wenn du die Anweisungen noch einmal hören möchtest, kannst du auf die Lautsprechertaste oben in der Ecke deines Bildschirms klicken.","Durante los juegos tendrás que escuchar las instrucciones, así que asegúrate de que los altavoces están encendidos y el volumen está a tu gusto. Si necesitas volver a escuchar las instrucciones, presiona el botón del altavoz situado en la esquina superior de la pantalla.","During the games you will need to listen to instructions so make sure your speakers are on and the volume is the way you like it. If you need to hear the instructions again, you can click the speaker button up in the corner of your screen."
general-intro5,general,"You can choose your answers in different ways depending on the type of tablet or computer you are using. You can use a mouse or touchpad to click your choice, you can use the arrow keys on your keyboard, or you can touch your screen if you are using a tablet. You can pick the way that works best for you.

If you have any questions or need help getting started, please ask the adult who is nearby to help you. ","Puedes elegir tus respuestas de diferentes maneras dependiendo del tipo de tableta u ordenador que estés utilizando. Puedes utilizar un ratón o un panel táctil para hacer clic en tu elección, puedes utilizar las teclas de flecha del teclado o puedes tocar la pantalla si utilizas una tableta. Puedes elegir la forma que más te convenga.

Si tienes alguna duda o necesitas ayuda para empezar, pide ayuda al adulto que esté cerca.","Je nach Art des Tablets oder Computers, den du verwendest, kannst du deine Antworten auf unterschiedliche Weise auswählen. Du kannst eine Maus oder ein Touchpad benutzen, um etwas anzuklicken, du kannst die Pfeiltasten auf deiner Tastatur benutzen oder du kannst deinen Bildschirm berühren, wenn du ein Tablet benutzt. Du kannst die Methode wählen, die für dich am besten geeignet ist.

Wenn du Fragen hast oder zum Starten Hilfe brauchst, bitte einen Erwachsenen in deiner Nähe, dir zu helfen. ","Tu peux choisir tes réponses de différentes manières selon le type de tablette ou d'ordinateur que tu utilises. Tu peux utiliser une souris ou un pavé tactile pour cliquer sur ton choix, utiliser les touches fléchées de ton clavier ou toucher l'écran si tu utilises une tablette. Tu peux choisir la méthode qui te convient le mieux.

Si tu as des questions ou si tu as besoin d'aide pour commencer, demande à l'adulte à proximité de t'aider. ","U kunt uw antwoorden op verschillende manieren kiezen, afhankelijk van het type tablet of computer dat u gebruikt. U kunt een muis of touchpad gebruiken om uw keuze te klikken, u kunt de pijltjestoetsen op uw toetsenbord gebruiken of u kunt uw scherm aanraken als u een tablet gebruikt. U kunt de manier kiezen die het beste voor u werkt.

Als u vragen hebt of hulp nodig hebt om te beginnen, vraag dan de volwassene die in de buurt is om u te helpen. ","Je nach Art des Tablets oder Computers, den du verwendest, kannst du deine Antworten auf unterschiedliche Weise auswählen. Du kannst eine Maus oder ein Touchpad benutzen, um etwas anzuklicken, du kannst die Pfeiltasten auf deiner Tastatur benutzen oder du kannst deinen Bildschirm berühren, wenn du ein Tablet benutzt. Du kannst die Methode wählen, die für dich am besten geeignet ist.

Wenn du Fragen hast oder zum Starten Hilfe brauchst, bitte einen Erwachsenen in deiner Nähe, dir zu helfen.","Puedes elegir tus respuestas de diferentes maneras dependiendo del tipo de tableta u ordenador que estés utilizando. Puedes utilizar un ratón o un panel táctil para hacer clic en tu elección, puedes utilizar las teclas de flecha del teclado o puedes tocar la pantalla si utilizas una tableta. Puedes elegir la forma que más te convenga.

Si tienes alguna duda o necesitas ayuda para empezar, pide ayuda al adulto que esté cerca.","You can choose your answers in different ways depending on the type of tablet or computer you are using. You can use a mouse or touchpad to click your choice, you can use the arrow keys on your keyboard, or you can touch your screen if you are using a tablet. You can pick the way that works best for you.

If you have any questions or need help getting started, please ask the adult who is nearby to help you. "
task-finished,general,You've completed the game. Thank you!,Has completado el juego. ¡Gracias!,Dieses Spiel ist jetzt zu Ende! Danke fürs Mitmachen!,Tu as terminé le jeu. Merci !,Je hebt het spel voltooid. Bedankt!,Dieses Spiel ist jetzt zu Ende! Danke fürs Mitmachen!,Has completado el juego. ¡Gracias!,You've completed the game. Thank you!
continue-button-text,general,OK,OK,OK,D'accord,OK,OK,OK,OK
close-button-text,general,Close,Cerrar,Schließen,Fermer,Dichtbij,Schließen,Cerrar,Close
general-footer,general,Click the button below or press <b>ANY KEY</b> to continue,Haz clic en el botón abajo o presiona <b>CUALQUIER TECLA</b> para continuar,"Klicke auf die Fläche unten oder drücke eine Beliebige Taste, um fortzufahren",Clique sur le bouton ci-dessous ou appuie sur <b>N'IMPORTE QUELLE TOUCHE</b> pour continuer,Klik op de onderstaande knop of druk op <b>ELKE TOETS</b> om door te gaan,"Klicke auf die Fläche unten oder drücke eine Beliebige Taste, um fortzufahren",Haz clic en el botón abajo o presiona <b>CUALQUIER TECLA</b> para continuar,Click the button below or press <b>ANY KEY</b> to continue
instructions,general,instructions,instrucciones,Anweisungen,instructions,instructies,Anweisungen,instrucciones,instructions
general-encourage,general,Keep Going!,¡Continúa!,Weiter so!,Continuez !,Blijf doorgaan!,Weiter so!,¡Continúa!,Keep Going!
feedbackCorrect,general,Great! That's right.,¡Genial! Eso es correcto.,Großartig! Das ist richtig.,Super ! C'est ça.,Geweldig! Dat klopt.,Großartig! Das ist richtig.,¡Genial! Eso es correcto.,Great! That's right.
feedback-not-quite-right,general,That's not quite right. Please try again.,Eso no está del todo bien. ¡Inténtalo de nuevo!,Das stimmt nicht ganz. Versuch es noch einmal!,Ce n'est pas correct. Essayez encore.,Dat is niet helemaal juist. Probeer het opnieuw.,Das stimmt nicht ganz. Versuch es noch einmal!,Eso no está del todo bien. ¡Inténtalo de nuevo!,That's not quite right. Please try again.
feedback-try-again,general,Please try again!,¡Inténtalo de nuevo!,Versuch es noch einmal!,Veuillez essayer à nouveau !,Probeer het opnieuw!,Versuch es noch einmal!,¡Inténtalo de nuevo!,Please try again!
feedback-good-job,general,Good job!,¡Bien hecho!,Gut gemacht!,Bien joué !,Goed gedaan!,Gut gemacht!,¡Bien hecho!,Good job!
feedback-nice-work,general,Nice work!,¡Muy bien!,Sehr gut!,Bon travail !,Goed gedaan!,Sehr gut!,¡Muy bien!,Nice work!
replay-button,general,Press the speaker button if you want the question repeated.,Presiona el botón del altavoz si deseas que se repita la pregunta.,"Klick auf die Wiederholungstaste, wenn du die Frage nochmal hören willst.",Appuie sur le bouton haut-parleur si tu veux que la question soit répétée.,Druk op de luidsprekerknop als u de vraag wilt herhalen.,"Klick auf die Wiederholungstaste, wenn du die Frage nochmal hören willst.",Presiona el botón del altavoz si deseas que se repita la pregunta.,Press the speaker button if you want the question repeated.
general-fullscreen,general,Switch to full screen mode,Cambiar al modo de pantalla completa,Bitte wechsle in den Vollbildmodus.,Passer en mode plein écran,Overschakelen naar volledig scherm,Bitte wechsle in den Vollbildmodus.,Cambiar al modo de pantalla completa,Switch to full screen mode
general-repeat-instructions,general,Looks like this is a little tricky! Let’s review the instructions.,¡Parece que esto es un poco complicado! Repasemos las instrucciones.,"Das ist ganz schön knifflig! Wir schauen uns nochmal genau an, wie das Spiel geht!",Cela semble un peu compliqué ! Révisons les instructions.,Het lijkt erop dat dit een beetje lastig is! Laten we de instructies nog eens bekijken.,"Das ist ganz schön knifflig! Wir schauen uns nochmal genau an, wie das Spiel geht!",¡Parece que esto es un poco complicado! Repasemos las instrucciones.,Looks like this is a little tricky! Let’s review the instructions.
general-keyboard-instructions,general,"If you want to use your keyboard to answer a question, press the arrow key shown next to your choice.","Si quieres usar el teclado para responder una pregunta, haz click en la flecha que ves al lado de la opción que quieres seleccionar.","Wenn du zum beantworten einer Frage deine Tastatur nutzen möchtest, dann drück einfach die Pfeiltaste auf der Seite, die du wählen möchtest.","Si tu veux utiliser ton clavier pour répondre à une question, appuie sur la touche fléchée indiquée à côté de ton choix.","Als u uw toetsenbord wilt gebruiken om een vraag te beantwoorden, drukt u op de pijltjestoets naast uw keuze.","Wenn du zum beantworten einer Frage deine Tastatur nutzen möchtest, dann drück einfach die Pfeiltaste auf der Seite, die du wählen möchtest.","Si quieres usar el teclado para responder una pregunta, haz click en la flecha que ves al lado de la opción que quieres seleccionar.","If you want to use your keyboard to answer a question, press the arrow key shown next to your choice."
intro-finished,general,You've finished the instructions. Thank you!,Has terminado las instrucciones. ¡Gracias!,Das war die Spielanleitung. Vielen Dank!,Tu as terminé les instructions. Merci !,Je hebt de instructies voltooid. Bedankt!,Das war die Spielanleitung. Vielen Dank!,Has terminado las instrucciones. ¡Gracias!,You've finished the instructions. Thank you!
general-exit,general,Exit,Salir,Spiel verlassen.,Quitter,Uitgang,Spiel verlassen.,Salir,Exit
task-completion,general,You've completed this game. Thank you!,Has completado el juego. ¡Gracias!,Dieses Spiel ist jetzt zu Ende! Danke fürs Mitmachen!,Tu as terminé le jeu. Merci !,Je hebt dit spel voltooid. Dank je wel!,Dieses Spiel ist jetzt zu Ende! Danke fürs Mitmachen!,Has completado el juego. ¡Gracias!,You've completed this game. Thank you!
general-your-turn,general,Nice job with the practice! Let's try some more on your own.,¡Buen trabajo en la práctica! Ahora intenta hacer unos ensayos por tu cuenta.,Das Üben hat schonmal super geklappt! Jetzt kannst du es nochmal alleine versuchen. ,Beau travail avec la pratique ! Essayons-en plus de ton côté.,Goed gedaan met de oefening! Probeer nu zelf wat meer.,Das Üben hat schonmal super geklappt! Jetzt kannst du es nochmal alleine versuchen. ,¡Buen trabajo en la práctica! Ahora intenta hacer unos ensayos por tu cuenta.,Nice job with the practice! Let's try some more on your own.
matrix-reasoning-instruct1,matrix-reasoning,"We’re going to show you a puzzle, and your job is to pick the best piece to complete the puzzle. Let's get started!",Vamos a mostrarte un rompecabezas. Tu tarea es elegir la mejor pieza para completarlo. ¡Empecemos!,"Wir zeigen dir ein Puzzle, und deine Aufgabe ist es, das beste Teil zu finden, um das Puzzle zu vervollständigen. Los geht's!","Nous allons te montrer un puzzle, et ton travail est de choisir la meilleure pièce pour compléter le puzzle. Commençons !","We gaan je een puzzel laten zien, en jouw taak is om het beste stukje te kiezen om de puzzel compleet te maken. Laten we beginnen!","Wir zeigen dir ein Puzzle, und deine Aufgabe ist es, das beste Teil zu finden, um das Puzzle zu vervollständigen. Los geht's!",Vamos a mostrarte un rompecabezas. Tu tarea es elegir la mejor pieza para completarlo. ¡Empecemos!,"We’re going to show you a puzzle, and your job is to pick the best piece to complete the puzzle. Let's get started!"
